,train_loss,val_loss,epoch
642,0.69742183201015,0.04159959778189659,642
643,0.7136617116630077,0.047312527894973755,643
644,0.6897307056933641,0.043108612298965454,644
645,0.6972968205809593,0.04690765589475632,645
646,0.6692184489220381,0.04191790893673897,646
647,0.6676111575216055,0.04487089812755585,647
648,0.6568175721913576,0.047691814601421356,648
649,0.7282871324568987,0.04469413682818413,649
650,0.6845107078552246,0.03085022047162056,650
651,0.6807145681232214,0.04076037183403969,651
652,0.7230373732745647,0.04752715304493904,652
653,0.6971915978938341,0.04462043568491936,653
654,0.6579928435385227,0.051366183906793594,654
655,0.686719972640276,0.044519294053316116,655
656,0.6960837878286839,0.03764165937900543,656
657,0.7335341218858957,0.062602199614048,657
658,0.6816106289625168,0.034273628145456314,658
659,0.7156069967895746,0.04756276682019234,659
660,0.7139431536197662,0.03619825094938278,660
661,0.6752821505069733,0.04304017499089241,661
662,0.6799904275685549,0.03608657792210579,662
663,0.6788601223379374,0.04032811522483826,663
664,0.7175117991864681,0.045702651143074036,664
665,0.6994878649711609,0.032197657972574234,665
666,0.6598641034215689,0.045823950320482254,666
667,0.6671868767589331,0.053373780101537704,667
668,0.6756430808454752,0.06411971151828766,668
669,0.6940835043787956,0.04164079576730728,669
670,0.6876258440315723,0.04042017459869385,670
671,0.7147000469267368,0.06072225421667099,671
672,0.6756532546132803,0.05096998065710068,672
673,0.7053440902382135,0.0520172044634819,673
674,0.6615357417613268,0.0411074124276638,674
675,0.6886622663587332,0.03895341232419014,675
676,0.6918899286538363,0.044786371290683746,676
677,0.660311046987772,0.0520947240293026,677
678,0.6710730977356434,0.04226052016019821,678
679,0.6899611372500658,0.051362209022045135,679
680,0.6857135985046625,0.03827203810214996,680
681,0.6852182392030954,0.048104364424943924,681
682,0.6711657866835594,0.05086653307080269,682
683,0.7049557268619537,0.046314071863889694,683
684,0.6704083997756243,0.04565642029047012,684
685,0.6455614510923624,0.04887261986732483,685
686,0.6765274070203304,0.05229734629392624,686
687,0.7043195981532335,0.04434129223227501,687
688,0.6907523740082979,0.06691114604473114,688
689,0.6656718645244837,0.042659591883420944,689
690,0.6437427327036858,0.0515645332634449,690
691,0.6643007174134254,0.038000207394361496,691
692,0.6641322933137417,0.04376598820090294,692
693,0.6624439135193825,0.04928037151694298,693
694,0.6791293937712908,0.04686285927891731,694
695,0.6676666364073753,0.04495098069310188,695
696,0.6633839383721352,0.043928053230047226,696
697,0.6559555903077126,0.041256047785282135,697
698,0.6661646720021963,0.046874068677425385,698
699,0.6905778516083956,0.039393264800310135,699
700,0.6775030586868525,0.05101459100842476,700
701,0.6663488242775202,0.05025451257824898,701
702,0.6674710903316736,0.045590464025735855,702
703,0.6554393377155066,0.046523354947566986,703
704,0.6775027755647898,0.04218318685889244,704
705,0.660534780472517,0.04427134618163109,705
706,0.6849051862955093,0.04346799850463867,706
707,0.6653667185455561,0.0483945794403553,707
708,0.6554624512791634,0.048552513122558594,708
709,0.6618295274674892,0.043929699808359146,709
710,0.6495816893875599,0.048777393996715546,710
711,0.6479359157383442,0.03785664215683937,711
712,0.6404524594545364,0.04732322320342064,712
713,0.6641679108142853,0.05184696242213249,713
714,0.6411056946963072,0.04823031276464462,714
715,0.6729612424969673,0.04478028416633606,715
716,0.6488073691725731,0.04964128136634827,716
717,0.6538317706435919,0.04469456523656845,717
718,0.6566694620996714,0.047941792756319046,718
719,0.6498392652720213,0.05450277402997017,719
720,0.6591153051704168,0.05406111478805542,720
721,0.6435196120291948,0.04954075068235397,721
722,0.639302384108305,0.05190165340900421,722
723,0.6159548461437225,0.041145965456962585,723
724,0.7024992611259222,0.050053298473358154,724
725,0.6394434701651335,0.042663078755140305,725
726,0.6813658010214567,0.048169832676649094,726
727,0.6451922189444304,0.047730013728141785,727
728,0.6381456255912781,0.04549491032958031,728
729,0.6419523749500513,0.038524698466062546,729
730,0.6408177930861712,0.04552919417619705,730
731,0.6291245445609093,0.04701763764023781,731
732,0.6204976309090853,0.04426908120512962,732
733,0.6118378359824419,0.03676358610391617,733
734,0.6391992941498756,0.04599513113498688,734
735,0.6310437601059675,0.04526151716709137,735
736,0.6489453706890345,0.04227720573544502,736
737,0.6108893156051636,0.03686175122857094,737
738,0.6242149267345667,0.05452622473239899,738
739,0.6192289087921381,0.0507664680480957,739
740,0.622379494830966,0.06197841838002205,740
741,0.6352258250117302,0.055125657469034195,741
742,0.6310048066079617,0.04172847047448158,742
743,0.619388272985816,0.0505901500582695,743
744,0.6188685763627291,0.05649282783269882,744
745,0.664080984890461,0.051210951060056686,745
746,0.6228725109249353,0.050801701843738556,746
747,0.6252443604171276,0.06073762848973274,747
748,0.6362101286649704,0.05020681023597717,748
749,0.6078435853123665,0.04083428904414177,749
750,0.622353620827198,0.04579201340675354,750
751,0.6404422726482153,0.046904806047677994,751
752,0.5932881813496351,0.03874213621020317,752
753,0.6514041367918253,0.051971178501844406,753
754,0.6384945437312126,0.044833943247795105,754
755,0.6116238199174404,0.05719415843486786,755
756,0.617285430431366,0.058087632060050964,756
757,0.5946801900863647,0.05743255466222763,757
758,0.6442417036741972,0.05105974152684212,758
759,0.5800109189003706,0.04265054687857628,759
760,0.6177486199885607,0.05136679857969284,760
761,0.6326675973832607,0.05435890704393387,761
762,0.665597777813673,0.04935884475708008,762
763,0.5956337805837393,0.049448419362306595,763
764,0.5927337110042572,0.049562737345695496,764
765,0.6229718383401632,0.04875277727842331,765
766,0.6134073138237,0.050599999725818634,766
767,0.6013129875063896,0.05087602138519287,767
768,0.5418243315070868,0.04940727353096008,768
769,0.6030403766781092,0.04503028839826584,769
770,0.5823518801480532,0.043302178382873535,770
771,0.6384143736213446,0.04625384137034416,771
772,0.6161397900432348,0.03794556483626366,772
773,0.6273996736854315,0.05542786791920662,773
774,0.5779113117605448,0.046090997755527496,774
775,0.6112127564847469,0.05889130383729935,775
776,0.6287276726216078,0.05365503206849098,776
777,0.621056567877531,0.036239732056856155,777
778,0.61914555542171,0.05071811378002167,778
779,0.6000609528273344,0.06469280272722244,779
780,0.5731479153037071,0.03836345300078392,780
781,0.6165017187595367,0.04016345366835594,781
782,0.5736145731061697,0.06143683195114136,782
783,0.6192871611565351,0.05490433797240257,783
784,0.5980636496096849,0.06038682535290718,784
785,0.62251241132617,0.05704416334629059,785
786,0.5909832082688808,0.06105610355734825,786
787,0.5672779642045498,0.047170303761959076,787
788,0.6065167263150215,0.05000710487365723,788
789,0.6105092838406563,0.05513300374150276,789
790,0.6162744332104921,0.042682621628046036,790
791,0.6235954444855452,0.055508919060230255,791
792,0.5895069353282452,0.053819797933101654,792
793,0.5676277950406075,0.06830471754074097,793
794,0.6120653487741947,0.057235248386859894,794
795,0.5737167932093143,0.05667850002646446,795
796,0.5752138756215572,0.04426727816462517,796
797,0.5814781226217747,0.060939427465200424,797
798,0.5864543672651052,0.0415024496614933,798
799,0.5792829897254705,0.0474928580224514,799
800,0.5747528839856386,0.036109089851379395,800
801,0.5956992674618959,0.0646880492568016,801
802,0.5696992240846157,0.05988041311502457,802
803,0.5713246762752533,0.07028119266033173,803
804,0.600295927375555,0.0503251738846302,804
805,0.5667358804494143,0.05654595419764519,805
806,0.5798584669828415,0.05276143178343773,806
807,0.5991875119507313,0.050307825207710266,807
808,0.5923335403203964,0.063918337225914,808
809,0.5709986761212349,0.043113674968481064,809
810,0.5899934712797403,0.058474890887737274,810
811,0.593846658244729,0.05426393821835518,811
812,0.5917547047138214,0.06092914938926697,812
813,0.5961699299514294,0.052127938717603683,813
814,0.5708415694534779,0.06194533407688141,814
815,0.5943184960633516,0.06478419154882431,815
816,0.5790675599128008,0.058756403625011444,816
817,0.6236128732562065,0.03711037337779999,817
818,0.5900646802037954,0.06848573684692383,818
819,0.611466072499752,0.050759367644786835,819
820,0.5885517913848162,0.05793805420398712,820
821,0.5565630979835987,0.044647667557001114,821
822,0.5642593279480934,0.05123952776193619,822
823,0.5710316225886345,0.053254954516887665,823
824,0.5611151047050953,0.0692981407046318,824
825,0.5735687185078859,0.04367824271321297,825
826,0.5499701127409935,0.054350756108760834,826
827,0.5655193030834198,0.052739761769771576,827
828,0.5512315519154072,0.05056140199303627,828
829,0.5818514507263899,0.048085328191518784,829
830,0.5961766354739666,0.05941316857933998,830
831,0.5797536093741655,0.05409863591194153,831
832,0.5847087856382132,0.060707852244377136,832
833,0.5421789530664682,0.05967722088098526,833
834,0.5707347318530083,0.05402081087231636,834
835,0.5627097878605127,0.05695067718625069,835
836,0.5544487722218037,0.04701046645641327,836
837,0.5529940817505121,0.06158817186951637,837
838,0.5430377349257469,0.046363115310668945,838
839,0.5300129484385252,0.0629400685429573,839
840,0.573733864352107,0.06229369714856148,840
841,0.5432658642530441,0.061622168868780136,841
842,0.5938468500971794,0.05442740023136139,842
843,0.5751590114086866,0.05050787329673767,843
844,0.5652324967086315,0.06819932907819748,844
845,0.5780375245958567,0.05181927978992462,845
846,0.5426977686583996,0.0519854798913002,846
847,0.5463427100330591,0.05935828760266304,847
848,0.540681766346097,0.06499791145324707,848
849,0.5700610298663378,0.06269825249910355,849
850,0.5426890216767788,0.06005704030394554,850
851,0.5542111676186323,0.06278209388256073,851
852,0.5880955569446087,0.05853014066815376,852
853,0.5451311022043228,0.050449538975954056,853
854,0.5690172649919987,0.05483796074986458,854
855,0.5511668119579554,0.06318014860153198,855
856,0.5642925351858139,0.07008961588144302,856
857,0.5414037089794874,0.061132024973630905,857
858,0.5559535045176744,0.06367530673742294,858
859,0.5479269251227379,0.053661197423934937,859
860,0.533336715772748,0.05628180503845215,860
861,0.5881641115993261,0.050411075353622437,861
862,0.5578000769019127,0.04888608679175377,862
863,0.5349170118570328,0.058755554258823395,863
864,0.5586104653775692,0.06857624650001526,864
865,0.5552814230322838,0.07488831132650375,865
866,0.5383626110851765,0.044935014098882675,866
867,0.5323041435331106,0.042530305683612823,867
868,0.5258980710059404,0.0718662217259407,868
869,0.5297151878476143,0.04853851720690727,869
870,0.5293496754020452,0.052752841264009476,870
871,0.5275513846427202,0.0647471472620964,871
872,0.5561552010476589,0.05590075999498367,872
873,0.5487603433430195,0.05598151311278343,873
874,0.5491916500031948,0.06466211378574371,874
875,0.5331054851412773,0.06557338684797287,875
876,0.5414635427296162,0.07043124735355377,876
877,0.5600574016571045,0.0586184486746788,877
878,0.5829784274101257,0.05200813338160515,878
879,0.5503869373351336,0.04889824613928795,879
880,0.5573828294873238,0.052712634205818176,880
881,0.5356199238449335,0.06374844163656235,881
882,0.5479310061782598,0.06850701570510864,882
883,0.533125601708889,0.06010446697473526,883
884,0.5375286731868982,0.06932411342859268,884
885,0.5468438491225243,0.06763004511594772,885
886,0.5284261498600245,0.0472816526889801,886
887,0.5627843886613846,0.05347270518541336,887
888,0.5203831288963556,0.06363638490438461,888
889,0.5254595708101988,0.05191942676901817,889
890,0.536540862172842,0.07861758768558502,890
891,0.5442154090851545,0.06918536126613617,891
892,0.5382433105260134,0.052874475717544556,892
893,0.5287589710205793,0.05847988277673721,893
894,0.5441892389208078,0.06496787816286087,894
895,0.5289428941905499,0.045049745589494705,895
896,0.5063240863382816,0.05864836648106575,896
897,0.5245837494730949,0.06486711651086807,897
898,0.5338285267353058,0.06780572980642319,898
899,0.5462906714528799,0.06683278828859329,899
900,0.5978311710059643,0.05494556948542595,900
901,0.5317466408014297,0.05508176609873772,901
902,0.5349899483844638,0.07574587315320969,902
903,0.502260385081172,0.07203605771064758,903
904,0.5325479973107576,0.05796961113810539,904
905,0.5384465306997299,0.06312499940395355,905
906,0.5137492781504989,0.060441117733716965,906
907,0.5090739876031876,0.053187280893325806,907
908,0.4894795883446932,0.05523334816098213,908
909,0.5105630345642567,0.06130487844347954,909
910,0.5483867228031158,0.07183204591274261,910
911,0.5073139034211636,0.0638139396905899,911
912,0.5146715631708503,0.0664706602692604,912
913,0.5283736567944288,0.0704663097858429,913
914,0.5275972988456488,0.07834459096193314,914
915,0.5534091740846634,0.04207512363791466,915
916,0.5343171842396259,0.05038052797317505,916
917,0.5299483258277178,0.048702169209718704,917
918,0.527342900633812,0.07030392438173294,918
919,0.503553306683898,0.05360002443194389,919
920,0.5200127065181732,0.05742199718952179,920
921,0.528473824262619,0.05494937300682068,921
922,0.49078026693314314,0.05734792351722717,922
923,0.5088694952428341,0.058569472283124924,923
924,0.5128209851682186,0.05699016526341438,924
925,0.5071092043071985,0.07355242222547531,925
926,0.4975741971284151,0.05439141392707825,926
927,0.5281517654657364,0.06910618394613266,927
928,0.5186178041622043,0.05168309807777405,928
929,0.5186391901224852,0.07695125788450241,929
930,0.5019699670374393,0.06196285039186478,930
931,0.51176224835217,0.05183915048837662,931
932,0.5319700092077255,0.06684813648462296,932
933,0.4808001406490803,0.06849061697721481,933
934,0.5127649828791618,0.0512361004948616,934
935,0.5020105522125959,0.05153559893369675,935
936,0.48433101549744606,0.05525970086455345,936
937,0.5479869339615107,0.0645967572927475,937
938,0.519684680737555,0.062149778008461,938
939,0.512049650773406,0.06911548227071762,939
940,0.5022692698985338,0.07211426645517349,940
941,0.49573978409171104,0.056465234607458115,941
942,0.5200779139995575,0.05111544206738472,942
943,0.5089476481080055,0.08029959350824356,943
944,0.4921138659119606,0.06940367817878723,944
945,0.524179195985198,0.08645056933164597,945
946,0.5130577525123954,0.08127516508102417,946
947,0.5273318067193031,0.05656454339623451,947
948,0.49236929044127464,0.06593462079763412,948
949,0.5076786428689957,0.0706738606095314,949
950,0.4889353793114424,0.04598259925842285,950
951,0.506017541512847,0.049936454743146896,951
952,0.5182785457000136,0.07727543264627457,952
953,0.5256599131971598,0.05960968881845474,953
954,0.5007687155157328,0.07313999533653259,954
955,0.5308164618909359,0.07674750685691833,955
956,0.4886825457215309,0.07006422430276871,956
957,0.4981774277985096,0.06700517237186432,957
958,0.5117874853312969,0.05495947599411011,958
959,0.5125491265207529,0.08307572454214096,959
960,0.5155357327312231,0.044948216527700424,960
961,0.4737062882632017,0.07840190827846527,961
962,0.4994279593229294,0.056375980377197266,962
963,0.47550876159220934,0.07045777142047882,963
964,0.4757780013605952,0.03618185222148895,964
965,0.4797061216086149,0.05972408503293991,965
966,0.541324557736516,0.06817880272865295,966
967,0.5218240115791559,0.06745705753564835,967
968,0.5249637458473444,0.059664517641067505,968
969,0.49969810899347067,0.06956936419010162,969
970,0.5227819513529539,0.07020095735788345,970
971,0.4737501163035631,0.09757008403539658,971
972,0.4916797410696745,0.08586982637643814,972
973,0.4621023731306195,0.0640697255730629,973
974,0.49328221194446087,0.05290861055254936,974
975,0.5061137247830629,0.07825170457363129,975
976,0.5293871909379959,0.07705879211425781,976
977,0.5098171848803759,0.07231124490499496,977
978,0.5121281873434782,0.051291562616825104,978
979,0.47554294019937515,0.07183106243610382,979
980,0.4882457032799721,0.06190486252307892,980
981,0.47828987520188093,0.06451832503080368,981
982,0.4892089795321226,0.08007076382637024,982
983,0.48847690038383007,0.061461009085178375,983
984,0.5086556226015091,0.05092446506023407,984
985,0.4743708334863186,0.06836658716201782,985
986,0.48822189681231976,0.08206114917993546,986
987,0.47702993638813496,0.09039846062660217,987
988,0.48590777814388275,0.0652695745229721,988
989,0.4924782235175371,0.04516029730439186,989
990,0.4842653386294842,0.08023247867822647,990
991,0.46650551818311214,0.07741323858499527,991
992,0.4948937939479947,0.07638224959373474,992
993,0.4755344595760107,0.07001176476478577,993
994,0.4755021296441555,0.061338309198617935,994
995,0.4617003249004483,0.08914433419704437,995
996,0.48780306801199913,0.03925378993153572,996
997,0.4857813324779272,0.05654590204358101,997
998,0.5007245317101479,0.05730317160487175,998
999,0.45293509028851986,0.07847867161035538,999
1000,0.4857977367937565,0.06387530267238617,1000
1001,0.465112054720521,0.05749840661883354,1001
1002,0.46262081526219845,0.05816099792718887,1002
1003,0.49679888412356377,0.07332392781972885,1003
1004,0.47676719538867474,0.055625155568122864,1004
1005,0.5015746746212244,0.07227316498756409,1005
1006,0.4671708084642887,0.07122407853603363,1006
1007,0.47930993884801865,0.0815129354596138,1007
1008,0.45833974704146385,0.09105469286441803,1008
1009,0.4703862266615033,0.08291743695735931,1009
1010,0.4590227250009775,0.05410938337445259,1010
1011,0.4706127643585205,0.08132020384073257,1011
1012,0.4715098263695836,0.06314560025930405,1012
1013,0.4929871689528227,0.06712809205055237,1013
1014,0.4717880766838789,0.06570113450288773,1014
1015,0.4454108355566859,0.06111794710159302,1015
1016,0.47430368326604366,0.055175721645355225,1016
1017,0.47757468931376934,0.09117746353149414,1017
1018,0.4753574812784791,0.04850410670042038,1018
1019,0.4506717352196574,0.0516970157623291,1019
1020,0.46599458158016205,0.0703916847705841,1020
1021,0.494065061211586,0.06900588423013687,1021
1022,0.46001865435391665,0.09622038155794144,1022
1023,0.44915337208658457,0.06873967498540878,1023
1024,0.4667856879532337,0.06120334938168526,1024
1025,0.4518173011019826,0.0802324116230011,1025
1026,0.45342561416327953,0.07614260911941528,1026
1027,0.46853178180754185,0.07616543024778366,1027
1028,0.4750616326928139,0.06831555813550949,1028
1029,0.4537096619606018,0.08124489337205887,1029
1030,0.43348305858671665,0.06685671955347061,1030
1031,0.4670755881816149,0.06576264649629593,1031
1032,0.4623949006199837,0.07187551259994507,1032
1033,0.4401380503550172,0.06293485313653946,1033
1034,0.4663083152845502,0.09199954569339752,1034
1035,0.4545593289658427,0.06177612766623497,1035
1036,0.4445591829717159,0.07830305397510529,1036
1037,0.43623722717165947,0.0853438749909401,1037
1038,0.4595882808789611,0.08873510360717773,1038
1039,0.45248022116720676,0.08178319782018661,1039
1040,0.46658720541745424,0.06058281660079956,1040
1041,0.44698408152908087,0.06479588150978088,1041
1042,0.47543618083000183,0.08672207593917847,1042
1043,0.45943469647318125,0.07638964056968689,1043
1044,0.46975547447800636,0.06477008759975433,1044
1045,0.4594363607466221,0.0674704909324646,1045
1046,0.445312418974936,0.0616016685962677,1046
1047,0.45431829523295164,0.05136439949274063,1047
1048,0.46040006447583437,0.07417977601289749,1048
1049,0.46277250349521637,0.08277688175439835,1049
1050,0.4442030070349574,0.07093150168657303,1050
1051,0.45032587833702564,0.06423106789588928,1051
1052,0.4541160948574543,0.06968975812196732,1052
1053,0.44933020789176226,0.06558123975992203,1053
1054,0.46095845103263855,0.07562015950679779,1054
1055,0.4540891144424677,0.07623257488012314,1055
1056,0.4307614415884018,0.05373683199286461,1056
1057,0.46495209261775017,0.07519505172967911,1057
1058,0.4663514597341418,0.07095631211996078,1058
1059,0.45185045525431633,0.08144936710596085,1059
1060,0.44848113413900137,0.06901568174362183,1060
1061,0.4528296375647187,0.06607778370380402,1061
1062,0.44032225012779236,0.07768335938453674,1062
1063,0.4816466700285673,0.07132666558027267,1063
1064,0.45472041238099337,0.0696428194642067,1064
1065,0.4522249139845371,0.08779773861169815,1065
1066,0.4299301207065582,0.08428317308425903,1066
1067,0.4642052222043276,0.08370653539896011,1067
1068,0.4469015011563897,0.0850873589515686,1068
1069,0.4525048490613699,0.07757232338190079,1069
1070,0.4348229868337512,0.08212891221046448,1070
1071,0.440771309658885,0.08317910879850388,1071
1072,0.4604235105216503,0.0692911148071289,1072
1073,0.41594705637544394,0.0802597925066948,1073
1074,0.43652876652777195,0.07529161125421524,1074
1075,0.4508864413946867,0.0712355226278305,1075
1076,0.44906763173639774,0.0773254781961441,1076
1077,0.43602115381509066,0.05849868431687355,1077
1078,0.43208826053887606,0.07709895074367523,1078
1079,0.45213728677481413,0.0766727477312088,1079
1080,0.4506449420005083,0.07230591773986816,1080
1081,0.427486932836473,0.0709221288561821,1081
1082,0.41818991024047136,0.08591678738594055,1082
1083,0.4300514627248049,0.07987154275178909,1083
1084,0.4433622835204005,0.08777374029159546,1084
1085,0.4811108084395528,0.08493142575025558,1085
1086,0.43861094024032354,0.0805974006652832,1086
1087,0.4533730801194906,0.06730294227600098,1087
1088,0.42709522228688,0.08086198568344116,1088
1089,0.4843590548262,0.0672883614897728,1089
1090,0.4269582498818636,0.06855819374322891,1090
1091,0.41264976002275944,0.076168492436409,1091
1092,0.45865128096193075,0.09341288357973099,1092
1093,0.4450841573998332,0.08042635768651962,1093
1094,0.4381575873121619,0.07951320707798004,1094
1095,0.4129418944939971,0.06594949215650558,1095
1096,0.4594291774556041,0.062294431030750275,1096
1097,0.4254634855315089,0.05942050740122795,1097
1098,0.42574405670166016,0.10577980428934097,1098
1099,0.43873140402138233,0.08636870980262756,1099
1100,0.4445983022451401,0.06993160396814346,1100
1101,0.43381149135529995,0.04921019822359085,1101
1102,0.41252254135906696,0.09382724016904831,1102
1103,0.4376487508416176,0.09312070906162262,1103
1104,0.4416085183620453,0.07577505707740784,1104
1105,0.4429470142349601,0.06512212008237839,1105
1106,0.4217735631391406,0.06746240705251694,1106
1107,0.4430608628317714,0.08320599794387817,1107
1108,0.4292493062093854,0.07313084602355957,1108
1109,0.43644711654633284,0.05359761044383049,1109
1110,0.44205825868994,0.09943195432424545,1110
1111,0.4535922119393945,0.07213902473449707,1111
1112,0.4497839929535985,0.10075975209474564,1112
1113,0.4475290784612298,0.05706855654716492,1113
1114,0.3969089016318321,0.06298346072435379,1114
1115,0.4134734459221363,0.07884629815816879,1115
1116,0.4096639333292842,0.08627949655056,1116
1117,0.41336284950375557,0.05832720547914505,1117
1118,0.4245275156572461,0.07174929231405258,1118
1119,0.42114610504359007,0.08573801815509796,1119
1120,0.4348601158708334,0.09278905391693115,1120
1121,0.41841562185436487,0.07844744622707367,1121
1122,0.42322765942662954,0.08465126156806946,1122
1123,0.4219826515763998,0.07287491112947464,1123
1124,0.4304823372513056,0.08703592419624329,1124
1125,0.4268370857462287,0.06300459802150726,1125
1126,0.45382010471075773,0.06110307574272156,1126
1127,0.4223664226010442,0.0742122158408165,1127
1128,0.401776235550642,0.06826575845479965,1128
1129,0.4274715967476368,0.08381270617246628,1129
1130,0.4298327211290598,0.07860513776540756,1130
1131,0.4196971384808421,0.07905536144971848,1131
1132,0.4095016326755285,0.05564813315868378,1132
1133,0.42885520588606596,0.08151200413703918,1133
1134,0.44059948343783617,0.10261055082082748,1134
1135,0.4371527014300227,0.0952438935637474,1135
1136,0.419488875195384,0.07515628635883331,1136
1137,0.4321483429521322,0.08080032467842102,1137
1138,0.3985626297071576,0.10033759474754333,1138
1139,0.41956925950944424,0.07534325867891312,1139
1140,0.4293466405943036,0.0736096128821373,1140
1141,0.41012062318623066,0.08112109452486038,1141
1142,0.42330659180879593,0.07504494488239288,1142
1143,0.40372857358306646,0.061131514608860016,1143
1144,0.4276494663208723,0.10903715342283249,1144
1145,0.42526143696159124,0.06685544550418854,1145
1146,0.42486684769392014,0.09408427774906158,1146
1147,0.43107590544968843,0.09423302859067917,1147
1148,0.436421537771821,0.07416949421167374,1148
1149,0.3977751825004816,0.10774914175271988,1149
1150,0.40996051765978336,0.08512474596500397,1150
1151,0.42488436959683895,0.0889008641242981,1151
1152,0.4191489238291979,0.07288384437561035,1152
1153,0.40774999372661114,0.08876141905784607,1153
1154,0.4098500218242407,0.09727367758750916,1154
1155,0.39277466014027596,0.07289248704910278,1155
1156,0.3986361203715205,0.06367674469947815,1156
1157,0.4289030581712723,0.0836796909570694,1157
1158,0.42216310929507017,0.08398252725601196,1158
1159,0.42368707805871964,0.09363756328821182,1159
1160,0.42261957842856646,0.08090751618146896,1160
1161,0.4105674484744668,0.07502584159374237,1161
1162,0.4098970191553235,0.09753614664077759,1162
1163,0.42010897770524025,0.07772049307823181,1163
1164,0.4004969699308276,0.08467043936252594,1164
1165,0.4117564158514142,0.09410163015127182,1165
1166,0.38531982712447643,0.1104595959186554,1166
1167,0.3930481905117631,0.07944240421056747,1167
1168,0.40777695178985596,0.09873423725366592,1168
1169,0.4003064567223191,0.11631964147090912,1169
1170,0.4036422446370125,0.09430404007434845,1170
1171,0.41074518393725157,0.08762211352586746,1171
1172,0.40179268177598715,0.0923832580447197,1172
1173,0.4025214184075594,0.0962153896689415,1173
1174,0.3824968356639147,0.12141376733779907,1174
1175,0.4100038865581155,0.07135085016489029,1175
1176,0.4006387460976839,0.07316073775291443,1176
1177,0.39443702064454556,0.08893869072198868,1177
1178,0.385614987462759,0.06147833168506622,1178
1179,0.4063432989642024,0.08455133438110352,1179
1180,0.38530725706368685,0.07896631956100464,1180
1181,0.41161464992910624,0.07358033210039139,1181
1182,0.41997432615607977,0.099793441593647,1182
1183,0.41305524203926325,0.1063530221581459,1183
1184,0.3894610293209553,0.12022250145673752,1184
1185,0.39810965955257416,0.08302631974220276,1185
1186,0.3896303679794073,0.10013161599636078,1186
1187,0.39207963459193707,0.12277758866548538,1187
1188,0.3899043872952461,0.07749331742525101,1188
1189,0.37439283449202776,0.10562653094530106,1189
1190,0.41235298942774534,0.07837728410959244,1190
1191,0.4047257639467716,0.0668218582868576,1191
1192,0.39753542467951775,0.06678834557533264,1192
1193,0.40301736537367105,0.07347571104764938,1193
1194,0.3711931649595499,0.07058292627334595,1194
1195,0.37732816860079765,0.09001763164997101,1195
1196,0.4010325074195862,0.08568987995386124,1196
1197,0.41417582519352436,0.09227953106164932,1197
1198,0.40265442058444023,0.08336752653121948,1198
1199,0.4064411409199238,0.08742843568325043,1199
1200,0.38360690977424383,0.08882933109998703,1200
1201,0.39181357249617577,0.09383805096149445,1201
1202,0.39176024217158556,0.0858089029788971,1202
1203,0.38629657961428165,0.08943821489810944,1203
1204,0.4061618596315384,0.09409546852111816,1204
1205,0.3906247606500983,0.10465870797634125,1205
1206,0.38945021107792854,0.08347628265619278,1206
1207,0.3894137414172292,0.08956891298294067,1207
1208,0.4071935471147299,0.11852782964706421,1208
1209,0.4196478733792901,0.1032010018825531,1209
1210,0.38394835591316223,0.10891245305538177,1210
1211,0.37875404208898544,0.08586487919092178,1211
1212,0.3785216324031353,0.08094286173582077,1212
1213,0.40068033803254366,0.05766338109970093,1213
1214,0.37529390305280685,0.13575418293476105,1214
1215,0.3901824103668332,0.0865517258644104,1215
1216,0.39028824772685766,0.09107690304517746,1216
1217,0.3664517691358924,0.10244067758321762,1217
1218,0.38564763590693474,0.10209567844867706,1218
1219,0.3739845361560583,0.0912451297044754,1219
1220,0.390313558280468,0.1317048966884613,1220
1221,0.39173932932317257,0.09514494985342026,1221
1222,0.37247672118246555,0.08158888667821884,1222
1223,0.39057314302772284,0.06966609507799149,1223
1224,0.37061171140521765,0.08763560652732849,1224
1225,0.3627686584368348,0.12007204443216324,1225
1226,0.3915691850706935,0.07639310508966446,1226
1227,0.3668335201218724,0.11441430449485779,1227
1228,0.3740437524393201,0.08501619845628738,1228
1229,0.36519785691052675,0.08478894084692001,1229
1230,0.38018577825278044,0.06773880124092102,1230
1231,0.37523830868303776,0.12015876919031143,1231
1232,0.3996696248650551,0.09091485291719437,1232
1233,0.40111784916371107,0.09242233633995056,1233
1234,0.38759532757103443,0.09031457453966141,1234
1235,0.3664886923506856,0.052446022629737854,1235
1236,0.37032605055719614,0.09370233118534088,1236
1237,0.38403442222625017,0.11053603142499924,1237
1238,0.37476533092558384,0.09710770100355148,1238
1239,0.37915198784321547,0.07292953878641129,1239
1240,0.378009139560163,0.08480406552553177,1240
1241,0.37870069686323404,0.11428967118263245,1241
1242,0.38800572231411934,0.11415490508079529,1242
1243,0.3797307014465332,0.09959442913532257,1243
1244,0.39108383003622293,0.10840033739805222,1244
1245,0.3940142188221216,0.10341357439756393,1245
1246,0.38936580903828144,0.05766532942652702,1246
1247,0.3826047098264098,0.08449288457632065,1247
1248,0.35765920858830214,0.090711310505867,1248
1249,0.3531913412734866,0.10854233801364899,1249
1250,0.3675243901088834,0.10240314900875092,1250
1251,0.37530677765607834,0.10419679433107376,1251
1252,0.36067139357328415,0.0968567356467247,1252
1253,0.3604784132912755,0.07790648192167282,1253
1254,0.3937873486429453,0.09034790098667145,1254
1255,0.39752379804849625,0.12629464268684387,1255
